date,aqi
2019-04-04,341
2019-04-05,172
2019-04-06,96
2019-04-07,247
2019-04-08,54
2019-04-09,333
2019-04-10,117
2019-04-11,7
2019-04-12,351
2019-04-13,245
2019-04-14,351
2019-04-15,379
2019-04-16,324
2019-04-17,419
2019-04-18,23
2019-04-19,426
2019-04-20,309
2019-04-21,482
2019-04-22,271
2019-04-23,389
2019-04-24,167
2019-04-25,63
2019-04-26,442
2019-04-27,12
2019-04-28,479
2019-04-29,329
2019-04-30,375
2019-05-01,302
2019-05-02,493
2019-05-03,321
2019-05-04,346
2019-05-05,19
2019-05-06,395
2019-05-07,383
2019-05-08,10
2019-05-09,407
2019-05-10,316
2019-05-11,400
2019-05-12,157
2019-05-13,337
2019-05-14,207
2019-05-15,330
2019-05-16,290
2019-05-17,162
2019-05-18,421
2019-05-19,411
2019-05-20,303
2019-05-21,483
2019-05-22,200
2019-05-23,85
2019-05-24,262
2019-05-25,25
2019-05-26,458
2019-05-27,42
2019-05-28,451
2019-05-29,26
2019-05-30,2
2019-05-31,201
2019-06-01,383
2019-06-02,138
2019-06-03,143
2019-06-04,190
2019-06-05,102
2019-06-06,367
2019-06-07,334
2019-06-08,340
2019-06-09,128
2019-06-10,378
2019-06-11,378
2019-06-12,68
2019-06-13,181
2019-06-14,490
2019-06-15,457
2019-06-16,296
2019-06-17,214
2019-06-18,203
2019-06-19,51
2019-06-20,1
2019-06-21,128
2019-06-22,377
2019-06-23,3
2019-06-24,438
2019-06-25,75
2019-06-26,87
2019-06-27,453
2019-06-28,201
2019-06-29,105
2019-06-30,251
2019-07-01,68
2019-07-02,449
2019-07-03,463
2019-07-04,204
2019-07-05,250
2019-07-06,336
2019-07-07,169
2019-07-08,367
2019-07-09,463
2019-07-10,477
2019-07-11,246
2019-07-12,141
2019-07-13,339
2019-07-14,243
2019-07-15,465
2019-07-16,42
2019-07-17,142
2019-07-18,235
2019-07-19,398
2019-07-20,7
2019-07-21,5
2019-07-22,80
2019-07-23,370
2019-07-24,283
2019-07-25,114
2019-07-26,306
2019-07-27,74
2019-07-28,483
2019-07-29,362
2019-07-30,167
2019-07-31,355
2019-08-01,302
2019-08-02,498
2019-08-03,324
2019-08-04,456
2019-08-05,13
2019-08-06,3
2019-08-07,76
2019-08-08,55
2019-08-09,114
2019-08-10,263
2019-08-11,460
2019-08-12,452
2019-08-13,121
2019-08-14,128
2019-08-15,211
2019-08-16,112
2019-08-17,232
2019-08-18,44
2019-08-19,116
2019-08-20,277
2019-08-21,275
2019-08-22,364
2019-08-23,398
2019-08-24,420
2019-08-25,212
2019-08-26,354
2019-08-27,328
2019-08-28,341
2019-08-29,248
2019-08-30,330
2019-08-31,454
2019-09-01,260
2019-09-02,364
2019-09-03,289
2019-09-04,360
2019-09-05,196
2019-09-06,43
2019-09-07,179
2019-09-08,131
2019-09-09,357
2019-09-10,293
2019-09-11,264
2019-09-12,190
2019-09-13,123
2019-09-14,215
2019-09-15,362
2019-09-16,386
2019-09-17,214
2019-09-18,111
2019-09-19,386
2019-09-20,320
2019-09-21,63
2019-09-22,482
2019-09-23,345
2019-09-24,209
2019-09-25,450
2019-09-26,107
2019-09-27,250
2019-09-28,223
2019-09-29,110
2019-09-30,386
2019-10-01,410
2019-10-02,464
2019-10-03,10
2019-10-04,486
2019-10-05,344
2019-10-06,166
2019-10-07,49
2019-10-08,218
2019-10-09,375
2019-10-10,441
2019-10-11,366
2019-10-12,97
2019-10-13,144
2019-10-14,8
2019-10-15,280
2019-10-16,416
2019-10-17,434
2019-10-18,144
2019-10-19,387
2019-10-20,205
2019-10-21,255
2019-10-22,417
2019-10-23,99
2019-10-24,357
2019-10-25,322
2019-10-26,69
2019-10-27,203
2019-10-28,252
2019-10-29,95
2019-10-30,461
2019-10-31,412
2019-11-01,357
2019-11-02,225
2019-11-03,80
2019-11-04,262
2019-11-05,84
2019-11-06,452
2019-11-07,199
2019-11-08,99
2019-11-09,474
2019-11-10,209
2019-11-11,176
2019-11-12,177
2019-11-13,231
2019-11-14,88
2019-11-15,92
2019-11-16,189
2019-11-17,321
2019-11-18,17
2019-11-19,469
2019-11-20,337
2019-11-21,471
2019-11-22,409
2019-11-23,6
2019-11-24,326
2019-11-25,421
2019-11-26,475
2019-11-27,334
2019-11-28,492
2019-11-29,19
2019-11-30,289
2019-12-01,492
2019-12-02,456
2019-12-03,1
2019-12-04,85
2019-12-05,454
2019-12-06,333
2019-12-07,270
2019-12-08,483
2019-12-09,425
2019-12-10,72
2019-12-11,96
2019-12-12,380
2019-12-13,291
2019-12-14,467
2019-12-15,357
2019-12-16,149
2019-12-17,339
2019-12-18,155
2019-12-19,25
2019-12-20,272
2019-12-21,332
2019-12-22,500
2019-12-23,8
2019-12-24,135
2019-12-25,197
2019-12-26,403
2019-12-27,206
2019-12-28,276
2019-12-29,404
2019-12-30,121
2019-12-31,192
2020-01-01,311
2020-01-02,418
2020-01-03,382
2020-01-04,90
2020-01-05,232
2020-01-06,118
2020-01-07,252
2020-01-08,267
2020-01-09,160
2020-01-10,253
2020-01-11,447
2020-01-12,74
2020-01-13,246
2020-01-14,235
2020-01-15,447
2020-01-16,170
2020-01-17,211
2020-01-18,313
2020-01-19,367
2020-01-20,439
2020-01-21,64
2020-01-22,63
2020-01-23,190
2020-01-24,44
2020-01-25,377
2020-01-26,308
2020-01-27,293
2020-01-28,17
2020-01-29,1
2020-01-30,242
2020-01-31,440
2020-02-01,17
2020-02-02,347
2020-02-03,472
2020-02-04,247
2020-02-05,455
2020-02-06,402
2020-02-07,366
2020-02-08,67
2020-02-09,382
2020-02-10,346
2020-02-11,96
2020-02-12,263
2020-02-13,193
2020-02-14,44
2020-02-15,236
2020-02-16,21
2020-02-17,423
2020-02-18,263
2020-02-19,10
2020-02-20,160
2020-02-21,157
2020-02-22,172
2020-02-23,434
2020-02-24,384
2020-02-25,249
2020-02-26,297
2020-02-27,134
2020-02-28,110
2020-02-29,315
2020-03-01,312
2020-03-02,449
2020-03-03,433
2020-03-04,291
2020-03-05,116
2020-03-06,64
2020-03-07,135
2020-03-08,185
2020-03-09,281
2020-03-10,210
2020-03-11,348
2020-03-12,246
2020-03-13,481
2020-03-14,400
2020-03-15,333
2020-03-16,471
2020-03-17,100
2020-03-18,494
2020-03-19,16
2020-03-20,275
2020-03-21,53
2020-03-22,164
2020-03-23,148
2020-03-24,33
2020-03-25,278
2020-03-26,290
2020-03-27,38
2020-03-28,134
2020-03-29,13
2020-03-30,209
2020-03-31,82
2020-04-01,17
2020-04-02,185
2020-04-03,68
2020-04-04,152
2020-04-05,18
2020-04-06,259
2020-04-07,26
2020-04-08,449
2020-04-09,75
2020-04-10,485
2020-04-11,171
2020-04-12,63
2020-04-13,255
2020-04-14,128
2020-04-15,24
2020-04-16,264
2020-04-17,292
2020-04-18,343
2020-04-19,95
2020-04-20,432
2020-04-21,145
2020-04-22,233
2020-04-23,287
2020-04-24,496
2020-04-25,45
2020-04-26,175
2020-04-27,305
2020-04-28,105
2020-04-29,271
2020-04-30,109
2020-05-01,98
2020-05-02,186
2020-05-03,123
2020-05-04,29
2020-05-05,480
2020-05-06,336
2020-05-07,377
2020-05-08,106
2020-05-09,73
2020-05-10,497
2020-05-11,223
2020-05-12,273
2020-05-13,64
2020-05-14,332
2020-05-15,43
2020-05-16,260
2020-05-17,55
2020-05-18,309
2020-05-19,13
2020-05-20,430
2020-05-21,187
2020-05-22,437
2020-05-23,176
2020-05-24,324
2020-05-25,404
2020-05-26,281
2020-05-27,237
2020-05-28,84
2020-05-29,335
2020-05-30,196
2020-05-31,112
2020-06-01,233
2020-06-02,411
2020-06-03,107
2020-06-04,308
2020-06-05,101
2020-06-06,191
2020-06-07,158
2020-06-08,75
2020-06-09,52
2020-06-10,170
2020-06-11,310
2020-06-12,103
2020-06-13,68
2020-06-14,497
2020-06-15,85
2020-06-16,413
2020-06-17,57
2020-06-18,94
2020-06-19,463
2020-06-20,8
2020-06-21,334
2020-06-22,430
2020-06-23,298
2020-06-24,98
2020-06-25,9
2020-06-26,256
2020-06-27,427
2020-06-28,51
2020-06-29,17
2020-06-30,309
2020-07-01,249
2020-07-02,110
2020-07-03,51
2020-07-04,444
2020-07-05,340
2020-07-06,497
2020-07-07,129
2020-07-08,136
2020-07-09,440
2020-07-10,344
2020-07-11,499
2020-07-12,61
2020-07-13,486
2020-07-14,147
2020-07-15,378
2020-07-16,174
2020-07-17,105
2020-07-18,410
2020-07-19,423
2020-07-20,21
2020-07-21,420
2020-07-22,373
2020-07-23,433
2020-07-24,102
2020-07-25,226
2020-07-26,420
2020-07-27,91
2020-07-28,187
2020-07-29,462
2020-07-30,174
2020-07-31,16
2020-08-01,467
2020-08-02,128
2020-08-03,436
2020-08-04,99
2020-08-05,88
2020-08-06,61
2020-08-07,495
2020-08-08,110
2020-08-09,170
2020-08-10,118
2020-08-11,290
2020-08-12,175
2020-08-13,34
2020-08-14,127
2020-08-15,498
2020-08-16,165
2020-08-17,145
2020-08-18,307
2020-08-19,29
2020-08-20,396
2020-08-21,402
2020-08-22,495
2020-08-23,232
2020-08-24,63
2020-08-25,310
2020-08-26,254
2020-08-27,49
2020-08-28,142
2020-08-29,119
2020-08-30,474
2020-08-31,236
2020-09-01,92
2020-09-02,160
2020-09-03,464
2020-09-04,307
2020-09-05,412
2020-09-06,342
2020-09-07,376
2020-09-08,419
2020-09-09,362
2020-09-10,493
2020-09-11,122
2020-09-12,405
2020-09-13,408
2020-09-14,474
2020-09-15,20
2020-09-16,150
2020-09-17,314
2020-09-18,454
2020-09-19,29
2020-09-20,275
2020-09-21,140
2020-09-22,40
2020-09-23,432
2020-09-24,92
2020-09-25,416
2020-09-26,397
2020-09-27,388
2020-09-28,252
2020-09-29,493
2020-09-30,42
2020-10-01,9
2020-10-02,438
2020-10-03,264
2020-10-04,49
2020-10-05,48
2020-10-06,369
2020-10-07,370
2020-10-08,245
2020-10-09,22
2020-10-10,139
2020-10-11,267
2020-10-12,183
2020-10-13,147
2020-10-14,392
2020-10-15,4
2020-10-16,215
2020-10-17,116
2020-10-18,362
2020-10-19,99
2020-10-20,434
2020-10-21,150
2020-10-22,460
2020-10-23,41
2020-10-24,270
2020-10-25,431
2020-10-26,226
2020-10-27,190
2020-10-28,429
2020-10-29,28
2020-10-30,24
2020-10-31,302
2020-11-01,81
2020-11-02,492
2020-11-03,180
2020-11-04,153
2020-11-05,344
2020-11-06,289
2020-11-07,90
2020-11-08,137
2020-11-09,47
2020-11-10,389
2020-11-11,177
2020-11-12,94
2020-11-13,57
2020-11-14,222
2020-11-15,393
2020-11-16,375
2020-11-17,411
2020-11-18,195
2020-11-19,266
2020-11-20,316
2020-11-21,417
2020-11-22,387
2020-11-23,88
2020-11-24,367
2020-11-25,477
2020-11-26,387
2020-11-27,85
2020-11-28,400
2020-11-29,197
2020-11-30,47
2020-12-01,207
2020-12-02,443
2020-12-03,165
2020-12-04,267
2020-12-05,183
2020-12-06,136
2020-12-07,312
2020-12-08,428
2020-12-09,291
2020-12-10,13
2020-12-11,17
2020-12-12,485
2020-12-13,157
2020-12-14,250
2020-12-15,420
2020-12-16,82
2020-12-17,281
2020-12-18,499
2020-12-19,415
2020-12-20,365
2020-12-21,97
2020-12-22,484
2020-12-23,231
2020-12-24,29
2020-12-25,178
2020-12-26,135
2020-12-27,416
2020-12-28,402
2020-12-29,140
2020-12-30,282
2020-12-31,310
2021-01-01,153
2021-01-02,326
2021-01-03,390
2021-01-04,62
2021-01-05,411
2021-01-06,274
2021-01-07,448
2021-01-08,244
2021-01-09,483
2021-01-10,476
2021-01-11,266
2021-01-12,251
2021-01-13,19
2021-01-14,196
2021-01-15,413
2021-01-16,274
2021-01-17,380
2021-01-18,455
2021-01-19,53
2021-01-20,431
2021-01-21,26
2021-01-22,174
2021-01-23,492
2021-01-24,492
2021-01-25,247
2021-01-26,169
2021-01-27,336
2021-01-28,447
2021-01-29,62
2021-01-30,263
2021-01-31,80
2021-02-01,425
2021-02-02,340
2021-02-03,52
2021-02-04,320
2021-02-05,94
2021-02-06,70
2021-02-07,155
2021-02-08,475
2021-02-09,157
2021-02-10,266
2021-02-11,169
2021-02-12,371
2021-02-13,54
2021-02-14,370
2021-02-15,77
2021-02-16,424
2021-02-17,306
2021-02-18,353
2021-02-19,312
2021-02-20,448
2021-02-21,206
2021-02-22,322
2021-02-23,468
2021-02-24,250
2021-02-25,107
2021-02-26,325
2021-02-27,241
2021-02-28,249
2021-03-01,161
2021-03-02,457
2021-03-03,257
2021-03-04,232
2021-03-05,37
2021-03-06,247
2021-03-07,68
2021-03-08,405
2021-03-09,417
2021-03-10,376
2021-03-11,139
2021-03-12,341
2021-03-13,59
2021-03-14,364
2021-03-15,428
2021-03-16,370
2021-03-17,275
2021-03-18,15
2021-03-19,304
2021-03-20,198
2021-03-21,224
2021-03-22,316
2021-03-23,164
2021-03-24,332
2021-03-25,189
2021-03-26,144
2021-03-27,265
2021-03-28,293
2021-03-29,96
2021-03-30,457
2021-03-31,304
2021-04-01,372
2021-04-02,3
2021-04-03,252
2021-04-04,472
2021-04-05,251
2021-04-06,354
2021-04-07,323
2021-04-08,35
2021-04-09,144
2021-04-10,191
2021-04-11,471
2021-04-12,435
2021-04-13,425
2021-04-14,112
2021-04-15,187
2021-04-16,424
2021-04-17,406
2021-04-18,10
2021-04-19,232
2021-04-20,455
2021-04-21,334
2021-04-22,1
2021-04-23,291
2021-04-24,379
2021-04-25,295
2021-04-26,158
2021-04-27,341
2021-04-28,406
2021-04-29,196
2021-04-30,433
2021-05-01,12
2021-05-02,284
2021-05-03,322
2021-05-04,21
2021-05-05,498
2021-05-06,258
2021-05-07,466
2021-05-08,84
2021-05-09,495
2021-05-10,301
2021-05-11,339
2021-05-12,411
2021-05-13,490
2021-05-14,310
2021-05-15,257
2021-05-16,372
2021-05-17,106
2021-05-18,462
2021-05-19,297
2021-05-20,143
2021-05-21,415
2021-05-22,392
2021-05-23,416
2021-05-24,496
2021-05-25,125
2021-05-26,161
2021-05-27,353
2021-05-28,188
2021-05-29,451
2021-05-30,21
2021-05-31,110
2021-06-01,323
2021-06-02,41
2021-06-03,173
2021-06-04,182
2021-06-05,108
2021-06-06,45
2021-06-07,174
2021-06-08,146
2021-06-09,376
2021-06-10,86
2021-06-11,273
2021-06-12,233
2021-06-13,20
2021-06-14,164
2021-06-15,238
2021-06-16,497
2021-06-17,343
2021-06-18,48
2021-06-19,132
2021-06-20,270
2021-06-21,407
2021-06-22,227
2021-06-23,267
2021-06-24,132
2021-06-25,336
2021-06-26,95
2021-06-27,15
2021-06-28,184
2021-06-29,369
2021-06-30,121
2021-07-01,338
2021-07-02,325
2021-07-03,266
2021-07-04,322
2021-07-05,96
2021-07-06,481
2021-07-07,352
2021-07-08,489
2021-07-09,182
2021-07-10,332
2021-07-11,36
2021-07-12,263
2021-07-13,427
2021-07-14,182
2021-07-15,182
2021-07-16,323
2021-07-17,11
2021-07-18,362
2021-07-19,399
2021-07-20,497
2021-07-21,0
2021-07-22,191
2021-07-23,317
2021-07-24,364
2021-07-25,143
2021-07-26,401
2021-07-27,328
2021-07-28,493
2021-07-29,468
2021-07-30,384
2021-07-31,348
2021-08-01,459
2021-08-02,225
2021-08-03,335
2021-08-04,97
2021-08-05,3
2021-08-06,426
2021-08-07,293
2021-08-08,367
2021-08-09,337
2021-08-10,341
2021-08-11,409
2021-08-12,319
2021-08-13,310
2021-08-14,189
2021-08-15,115
2021-08-16,433
2021-08-17,33
2021-08-18,427
2021-08-19,14
2021-08-20,143
2021-08-21,419
2021-08-22,415
2021-08-23,253
2021-08-24,389
2021-08-25,35
2021-08-26,65
2021-08-27,371
2021-08-28,122
2021-08-29,323
2021-08-30,282
2021-08-31,274
2021-09-01,137
2021-09-02,344
2021-09-03,431
2021-09-04,140
2021-09-05,154
2021-09-06,131
2021-09-07,64
2021-09-08,22
2021-09-09,419
2021-09-10,311
2021-09-11,462
2021-09-12,447
2021-09-13,488
2021-09-14,195
2021-09-15,175
2021-09-16,84
2021-09-17,23
2021-09-18,354
2021-09-19,18
2021-09-20,240
2021-09-21,372
2021-09-22,242
2021-09-23,102
2021-09-24,294
2021-09-25,352
2021-09-26,324
2021-09-27,20
2021-09-28,183
2021-09-29,468
2021-09-30,330
2021-10-01,213
2021-10-02,129
2021-10-03,382
2021-10-04,54
2021-10-05,62
2021-10-06,228
2021-10-07,120
2021-10-08,282
2021-10-09,112
2021-10-10,349
2021-10-11,163
2021-10-12,382
2021-10-13,362
2021-10-14,152
2021-10-15,474
2021-10-16,243
2021-10-17,122
2021-10-18,73
2021-10-19,293
2021-10-20,100
2021-10-21,246
2021-10-22,443
2021-10-23,210
2021-10-24,136
2021-10-25,265
2021-10-26,495
2021-10-27,83
2021-10-28,137
2021-10-29,472
2021-10-30,284
2021-10-31,101
2021-11-01,492
2021-11-02,269
2021-11-03,376
2021-11-04,289
2021-11-05,111
2021-11-06,255
2021-11-07,106
2021-11-08,165
2021-11-09,105
2021-11-10,416
2021-11-11,54
2021-11-12,50
2021-11-13,213
2021-11-14,116
2021-11-15,250
2021-11-16,436
2021-11-17,55
2021-11-18,201
2021-11-19,436
2021-11-20,347
2021-11-21,178
2021-11-22,15
2021-11-23,325
2021-11-24,477
2021-11-25,406
2021-11-26,172
2021-11-27,414
2021-11-28,336
2021-11-29,90
2021-11-30,182
2021-12-01,135
2021-12-02,44
2021-12-03,323
2021-12-04,51
2021-12-05,214
2021-12-06,98
2021-12-07,81
2021-12-08,209
2021-12-09,184
2021-12-10,404
2021-12-11,96
2021-12-12,28
2021-12-13,346
2021-12-14,371
2021-12-15,370
2021-12-16,162
2021-12-17,300
2021-12-18,480
2021-12-19,94
2021-12-20,448
2021-12-21,22
2021-12-22,486
2021-12-23,26
2021-12-24,357
2021-12-25,253
2021-12-26,414
2021-12-27,452
2021-12-28,125
2021-12-29,343
2021-12-30,436
2021-12-31,34
2022-01-01,379
2022-01-02,41
2022-01-03,341
2022-01-04,492
2022-01-05,127
2022-01-06,26
2022-01-07,195
2022-01-08,215
2022-01-09,384
2022-01-10,360
2022-01-11,325
2022-01-12,20
2022-01-13,437
2022-01-14,162
2022-01-15,337
2022-01-16,293
2022-01-17,226
2022-01-18,35
2022-01-19,309
2022-01-20,2
2022-01-21,73
2022-01-22,386
2022-01-23,10
2022-01-24,484
2022-01-25,370
2022-01-26,355
2022-01-27,177
2022-01-28,112
2022-01-29,110
2022-01-30,239
2022-01-31,183
2022-02-01,337
2022-02-02,271
2022-02-03,281
2022-02-04,419
2022-02-05,469
2022-02-06,403
2022-02-07,13
2022-02-08,126
2022-02-09,286
2022-02-10,35
2022-02-11,58
2022-02-12,429
2022-02-13,201
2022-02-14,159
2022-02-15,262
2022-02-16,464
2022-02-17,330
2022-02-18,268
2022-02-19,51
2022-02-20,375
2022-02-21,494
2022-02-22,392
2022-02-23,367
2022-02-24,212
2022-02-25,305
2022-02-26,17
2022-02-27,487
2022-02-28,1
2022-03-01,84
2022-03-02,398
2022-03-03,149
2022-03-04,135
2022-03-05,216
2022-03-06,369
2022-03-07,412
2022-03-08,441
2022-03-09,201
2022-03-10,144
2022-03-11,223
2022-03-12,35
2022-03-13,411
2022-03-14,121
2022-03-15,1
2022-03-16,350
2022-03-17,19
2022-03-18,119
2022-03-19,380
2022-03-20,1
2022-03-21,416
2022-03-22,71
2022-03-23,450
2022-03-24,250
2022-03-25,241
2022-03-26,31
2022-03-27,39
2022-03-28,371
2022-03-29,203
2022-03-30,461
2022-03-31,304
2022-04-01,439
2022-04-02,401
2022-04-03,479
2022-04-04,250
2022-04-05,450
2022-04-06,354
2022-04-07,317
2022-04-08,276
2022-04-09,223
2022-04-10,125
2022-04-11,231
2022-04-12,35
2022-04-13,228
2022-04-14,391
2022-04-15,147
2022-04-16,205
2022-04-17,161
2022-04-18,495
2022-04-19,457
2022-04-20,74
2022-04-21,119
2022-04-22,306
2022-04-23,378
2022-04-24,72
2022-04-25,74
2022-04-26,333
2022-04-27,161
2022-04-28,409
2022-04-29,280
2022-04-30,403
2022-05-01,28
2022-05-02,355
2022-05-03,160
2022-05-04,162
2022-05-05,321
2022-05-06,308
2022-05-07,233
2022-05-08,489
2022-05-09,8
2022-05-10,43
2022-05-11,337
2022-05-12,187
2022-05-13,11
2022-05-14,474
2022-05-15,281
2022-05-16,64
2022-05-17,459
2022-05-18,313
2022-05-19,94
2022-05-20,144
2022-05-21,461
2022-05-22,423
2022-05-23,399
2022-05-24,296
2022-05-25,105
2022-05-26,300
2022-05-27,369
2022-05-28,83
2022-05-29,106
2022-05-30,285
2022-05-31,78
2022-06-01,42
2022-06-02,301
2022-06-03,285
2022-06-04,470
2022-06-05,39
2022-06-06,2
2022-06-07,139
2022-06-08,268
2022-06-09,100
2022-06-10,441
2022-06-11,19
2022-06-12,148
2022-06-13,469
2022-06-14,183
2022-06-15,34
2022-06-16,308
2022-06-17,277
2022-06-18,60
2022-06-19,97
2022-06-20,443
2022-06-21,159
2022-06-22,152
2022-06-23,87
2022-06-24,229
2022-06-25,310
2022-06-26,304
2022-06-27,233
2022-06-28,104
2022-06-29,413
2022-06-30,381
2022-07-01,75
2022-07-02,470
2022-07-03,485
2022-07-04,57
2022-07-05,293
2022-07-06,101
2022-07-07,454
2022-07-08,88
2022-07-09,46
2022-07-10,251
2022-07-11,197
2022-07-12,95
2022-07-13,425
2022-07-14,436
2022-07-15,202
2022-07-16,483
2022-07-17,21
2022-07-18,373
2022-07-19,223
2022-07-20,153
2022-07-21,60
2022-07-22,257
2022-07-23,348
2022-07-24,156
2022-07-25,353
2022-07-26,382
2022-07-27,60
2022-07-28,442
2022-07-29,277
2022-07-30,152
2022-07-31,235
2022-08-01,428
2022-08-02,426
2022-08-03,495
2022-08-04,259
2022-08-05,389
2022-08-06,376
2022-08-07,23
2022-08-08,372
2022-08-09,24
2022-08-10,92
2022-08-11,398
2022-08-12,290
2022-08-13,401
2022-08-14,77
2022-08-15,495
2022-08-16,463
2022-08-17,194
2022-08-18,342
2022-08-19,15
2022-08-20,176
2022-08-21,183
2022-08-22,93
2022-08-23,208
2022-08-24,282
2022-08-25,246
2022-08-26,194
2022-08-27,434
2022-08-28,456
2022-08-29,424
2022-08-30,82
2022-08-31,330
2022-09-01,265
2022-09-02,11
2022-09-03,462
2022-09-04,478
2022-09-05,214
2022-09-06,470
2022-09-07,150
2022-09-08,202
2022-09-09,101
2022-09-10,278
2022-09-11,45
2022-09-12,162
2022-09-13,279
2022-09-14,290
2022-09-15,77
2022-09-16,159
2022-09-17,264
2022-09-18,17
2022-09-19,190
2022-09-20,334
2022-09-21,79
2022-09-22,286
2022-09-23,451
2022-09-24,342
2022-09-25,197
2022-09-26,175
2022-09-27,122
2022-09-28,31
2022-09-29,466
2022-09-30,86
2022-10-01,150
2022-10-02,97
2022-10-03,308
2022-10-04,425
2022-10-05,324
2022-10-06,291
2022-10-07,309
2022-10-08,181
2022-10-09,181
2022-10-10,356
2022-10-11,90
2022-10-12,434
2022-10-13,305
2022-10-14,94
2022-10-15,360
2022-10-16,35
2022-10-17,172
2022-10-18,381
2022-10-19,464
2022-10-20,224
2022-10-21,207
2022-10-22,345
2022-10-23,440
2022-10-24,489
2022-10-25,304
2022-10-26,443
2022-10-27,370
2022-10-28,218
2022-10-29,483
2022-10-30,80
2022-10-31,205
2022-11-01,234
2022-11-02,198
2022-11-03,61
2022-11-04,98
2022-11-05,71
2022-11-06,31
2022-11-07,170
2022-11-08,497
2022-11-09,289
2022-11-10,476
2022-11-11,39
2022-11-12,166
2022-11-13,338
2022-11-14,237
2022-11-15,500
2022-11-16,463
2022-11-17,381
2022-11-18,378
2022-11-19,295
2022-11-20,28
2022-11-21,59
2022-11-22,470
2022-11-23,428
2022-11-24,374
2022-11-25,258
2022-11-26,496
2022-11-27,250
2022-11-28,398
2022-11-29,322
2022-11-30,9
2022-12-01,317
2022-12-02,48
2022-12-03,114
2022-12-04,217
2022-12-05,274
2022-12-06,247
2022-12-07,224
2022-12-08,487
2022-12-09,219
2022-12-10,18
2022-12-11,344
2022-12-12,155
2022-12-13,8
2022-12-14,140
2022-12-15,453
2022-12-16,259
2022-12-17,247
2022-12-18,280
2022-12-19,386
2022-12-20,396
2022-12-21,27
2022-12-22,72
2022-12-23,298
2022-12-24,289
2022-12-25,285
2022-12-26,149
2022-12-27,218
2022-12-28,473
2022-12-29,269
2022-12-30,436
2022-12-31,16
2023-01-01,347
2023-01-02,277
2023-01-03,432
2023-01-04,224
2023-01-05,385
2023-01-06,123
2023-01-07,409
2023-01-08,272
2023-01-09,399
2023-01-10,86
2023-01-11,180
2023-01-12,327
2023-01-13,218
2023-01-14,287
2023-01-15,39
2023-01-16,103
2023-01-17,184
2023-01-18,454
2023-01-19,45
2023-01-20,379
2023-01-21,463
2023-01-22,350
2023-01-23,244
2023-01-24,472
2023-01-25,33
2023-01-26,346
2023-01-27,159
2023-01-28,493
2023-01-29,453
2023-01-30,494
2023-01-31,186
2023-02-01,336
2023-02-02,23
2023-02-03,157
2023-02-04,373
2023-02-05,417
2023-02-06,13
2023-02-07,263
2023-02-08,336
2023-02-09,83
2023-02-10,209
2023-02-11,283
2023-02-12,244
2023-02-13,452
2023-02-14,283
2023-02-15,413
2023-02-16,88
2023-02-17,427
2023-02-18,326
2023-02-19,72
2023-02-20,177
2023-02-21,137
2023-02-22,459
2023-02-23,113
2023-02-24,303
2023-02-25,430
2023-02-26,218
2023-02-27,400
2023-02-28,434
2023-03-01,75
2023-03-02,474
2023-03-03,207
2023-03-04,493
2023-03-05,245
2023-03-06,56
2023-03-07,459
2023-03-08,374
2023-03-09,27
2023-03-10,303
2023-03-11,107
2023-03-12,458
2023-03-13,369
2023-03-14,224
2023-03-15,93
2023-03-16,416
2023-03-17,8
2023-03-18,25
2023-03-19,84
2023-03-20,49
2023-03-21,88
2023-03-22,48
2023-03-23,350
2023-03-24,36
2023-03-25,284
2023-03-26,27
2023-03-27,259
2023-03-28,494
2023-03-29,95
2023-03-30,214
2023-03-31,38
2023-04-01,373
2023-04-02,54
2023-04-03,351
2023-04-04,54
2023-04-05,91
2023-04-06,352
2023-04-07,429
2023-04-08,363
2023-04-09,401
2023-04-10,145
2023-04-11,335
2023-04-12,101
2023-04-13,137
2023-04-14,457
2023-04-15,46
2023-04-16,165
2023-04-17,30
2023-04-18,272
2023-04-19,183
2023-04-20,324
2023-04-21,197
2023-04-22,235
2023-04-23,34
2023-04-24,460
2023-04-25,498
2023-04-26,14
2023-04-27,7
2023-04-28,469
2023-04-29,298
2023-04-30,146
2023-05-01,393
2023-05-02,144
2023-05-03,102
2023-05-04,467
2023-05-05,212
2023-05-06,496
2023-05-07,183
2023-05-08,448
2023-05-09,120
2023-05-10,225
2023-05-11,431
2023-05-12,136
2023-05-13,280
2023-05-14,81
2023-05-15,435
2023-05-16,426
2023-05-17,218
2023-05-18,142
2023-05-19,146
2023-05-20,276
2023-05-21,334
2023-05-22,246
2023-05-23,98
2023-05-24,116
2023-05-25,189
2023-05-26,268
2023-05-27,165
2023-05-28,248
2023-05-29,108
2023-05-30,236
2023-05-31,161
2023-06-01,441
2023-06-02,248
2023-06-03,215
2023-06-04,171
2023-06-05,54
2023-06-06,9
2023-06-07,170
2023-06-08,324
2023-06-09,483
2023-06-10,446
2023-06-11,293
2023-06-12,267
2023-06-13,171
2023-06-14,367
2023-06-15,250
2023-06-16,419
2023-06-17,41
2023-06-18,116
2023-06-19,475
2023-06-20,376
2023-06-21,390
2023-06-22,124
2023-06-23,291
2023-06-24,120
2023-06-25,426
2023-06-26,365
2023-06-27,264
2023-06-28,408
2023-06-29,381
2023-06-30,404
2023-07-01,54
2023-07-02,144
2023-07-03,204
2023-07-04,371
2023-07-05,251
